,iteration,total_steps,phase,episodes,avg_return,avg_loss,supp_min,supp_max,norm_max,Agent,tag,game,actions,explore steps,start epsilon,final epsilon,target update period,gamma,learning rate,adam epsilon,mem size,prefill size,max episode steps,intensity,repeat action probability,batch size,batch prefetch size,training phase steps,eval phase steps,evaluation epsilon,scaling epsilon,noop actions,atoms,warmup iterations
0,0,250000,train,35,2133.1428571428573,0.06444191187620163,-36.30831527709961,41.285552978515625,14.36890983581543,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
1,1,500000,train,32,589.375,0.03541775047779083,-12.646461486816406,38.4694938659668,8.755038261413574,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
2,2,750000,train,42,492.3809523809524,0.029741622507572174,-9.585153579711914,37.08655548095703,5.617448806762695,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
3,3,1000000,train,32,1080.625,0.03011326864361763,-7.682313919067383,35.109596252441406,6.725622177124023,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
4,4,1250000,train,33,1420.0,0.02695275843143463,-6.47818660736084,32.62418746948242,6.59841251373291,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
5,5,1500000,train,33,1797.5757575757575,0.024388568475842476,-5.494087219238281,29.584203720092773,7.258662700653076,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
6,6,1750000,train,32,1679.375,0.025734148919582367,-5.028459072113037,26.637359619140625,7.949177265167236,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
7,7,2000000,train,32,1556.25,0.026916535571217537,-4.178460597991943,24.35936737060547,7.389045238494873,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
8,8,2250000,train,33,1038.7878787878788,0.02485884726047516,-4.638287544250488,21.863664627075195,9.744394302368164,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
9,9,2500000,train,32,1201.875,0.02290142886340618,-5.043056011199951,19.460262298583984,7.735549449920654,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
10,10,2750000,train,31,1385.1612903225807,0.02124008722603321,-3.353574514389038,17.432649612426758,5.312626361846924,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
11,11,3000000,train,36,1525.0,0.020328281447291374,-4.949922561645508,15.332005500793457,6.226491451263428,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
12,12,3250000,train,31,1438.0645161290322,0.020460035651922226,-3.9600651264190674,13.587122917175293,4.539335250854492,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
13,13,3500000,train,33,1218.7878787878788,0.021636230871081352,-3.3412933349609375,12.296998023986816,3.649644374847412,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
14,14,3750000,train,34,885.2941176470588,0.020142262801527977,-3.1731107234954834,11.062925338745117,3.937493085861206,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
15,15,4000000,train,30,1234.6666666666667,0.019053880125284195,-3.293396472930908,9.781805992126465,3.6011979579925537,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
16,16,4250000,train,35,1390.857142857143,0.018133016303181648,-2.5896825790405273,8.478971481323242,2.5576727390289307,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
17,17,4500000,train,30,1819.3333333333333,0.018363678827881813,-2.5015852451324463,7.725093364715576,2.3780975341796875,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
18,18,4750000,train,31,1417.4193548387098,0.020083129405975342,-2.306138515472412,7.064910411834717,2.6767256259918213,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
19,19,5000000,train,32,1482.5,0.02112780325114727,-2.376498222351074,5.974780559539795,2.06610369682312,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
20,20,5250000,train,32,1235.625,0.019163407385349274,-2.23496675491333,5.546446800231934,1.8929816484451294,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
21,21,5500000,train,30,1250.6666666666667,0.019874542951583862,-1.7727688550949097,4.942383289337158,1.8659580945968628,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
22,22,5750000,train,29,1092.4137931034484,0.017105035483837128,-1.5443071126937866,4.197699546813965,1.8316247463226318,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
23,23,6000000,train,34,1311.764705882353,0.017475102096796036,-1.3630298376083374,3.6378419399261475,1.601637601852417,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
24,24,6250000,train,33,1796.3636363636363,0.017959270626306534,-1.275438904762268,3.4130699634552,1.5768898725509644,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
25,25,6500000,train,35,1440.5714285714287,0.019347941502928734,-1.133344054222107,2.972848892211914,1.1640253067016602,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
26,26,6750000,train,33,1092.121212121212,0.01993795670568943,-1.066749930381775,2.7407314777374268,1.1412988901138306,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
27,27,7000000,train,35,1221.7142857142858,0.019094517454504967,-0.8768919706344604,2.4105169773101807,1.1420598030090332,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
28,28,7250000,train,36,1300.0,0.019957302138209343,-0.9054356217384338,2.406522274017334,0.881435215473175,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
29,29,7500000,train,30,1176.0,0.017815936356782913,-0.8591928482055664,2.3073484897613525,0.8376481533050537,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
30,30,7750000,train,29,691.7241379310345,0.01644689030945301,-0.7382897734642029,2.3027141094207764,0.7303580641746521,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
31,31,8000000,train,34,937.0588235294117,0.016247304156422615,-0.7241088151931763,2.412569761276245,0.5358088612556458,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
32,32,8250000,train,34,945.8823529411765,0.013305743224918842,-0.797640323638916,2.2626771926879883,0.46922436356544495,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
33,33,8500000,train,32,893.75,0.01304276380687952,-0.7497031092643738,2.0244486331939697,0.4177844226360321,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
34,34,8750000,train,31,826.4516129032259,0.012451788410544395,-0.6353921890258789,1.778934359550476,0.31604287028312683,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
35,35,9000000,train,32,951.875,0.012941515073180199,-0.46792495250701904,1.639522671699524,0.3155319392681122,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
36,36,9250000,train,31,954.1935483870968,0.013261757791042328,-0.40695375204086304,1.3669747114181519,0.4286894202232361,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
37,37,9500000,train,31,773.5483870967741,0.01233504805713892,-0.341033399105072,1.3132609128952026,0.35329023003578186,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
38,38,9750000,train,29,982.7586206896551,0.012712891213595867,-0.37669438123703003,1.17399263381958,0.4365168511867523,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
39,39,10000000,train,34,1018.8235294117648,0.01290744449943304,-0.3273213803768158,1.1022969484329224,0.29660797119140625,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
40,40,10250000,train,32,956.875,0.012729912996292114,-0.3062320053577423,1.02665376663208,0.27457666397094727,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
41,41,10500000,train,33,1152.7272727272727,0.012693696655333042,-0.26951032876968384,0.9499703049659729,0.26457884907722473,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
42,42,10750000,train,34,1012.3529411764706,0.014719773083925247,-0.21962690353393555,0.9111171364784241,0.28744134306907654,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
43,43,11000000,train,33,1239.3939393939395,0.016330786049365997,-0.2402898669242859,0.8152464032173157,0.290549635887146,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
44,44,11250000,train,29,1071.7241379310344,0.017477240413427353,-0.2455434650182724,0.7687981128692627,0.29793089628219604,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
45,45,11500000,train,31,1097.4193548387098,0.01607677713036537,-0.21416616439819336,0.7216225266456604,0.3168543577194214,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
46,46,11750000,train,30,1068.6666666666667,0.015248522162437439,-0.1912253051996231,0.6207509636878967,0.22990179061889648,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
47,47,12000000,train,33,1109.090909090909,0.014562754891812801,-0.20386795699596405,0.6550089120864868,0.25441473722457886,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
48,48,12250000,train,33,1119.3939393939395,0.014999090693891048,-0.1670505553483963,0.6266790628433228,0.23212474584579468,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
49,49,12500000,train,32,1220.625,0.016789337620139122,-0.1889454424381256,0.6770669221878052,0.239820197224617,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
50,50,12750000,train,31,1113.5483870967741,0.01658252254128456,-0.21571289002895355,0.6664695739746094,0.2808168828487396,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
51,51,13000000,train,36,1488.3333333333333,0.017439845949411392,-0.1985071301460266,0.6622167229652405,0.21053291857242584,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
52,52,13250000,train,30,993.3333333333334,0.018102994188666344,-0.13734135031700134,0.6041781902313232,0.20687603950500488,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
53,53,13500000,train,30,1116.6666666666667,0.016553040593862534,-0.19188253581523895,0.5971219539642334,0.19504119455814362,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
54,54,13750000,train,35,1092.0,0.0153971491381526,-0.17376001179218292,0.581127405166626,0.23960548639297485,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
55,55,14000000,train,36,874.4444444444445,0.015713294968008995,-0.18269117176532745,0.6394750475883484,0.23269909620285034,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
56,56,14250000,train,31,1032.9032258064517,0.015228349715471268,-0.17834043502807617,0.6850990653038025,0.2297959178686142,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
57,57,14500000,train,32,1352.5,0.015370997600257397,-0.136514350771904,0.6886303424835205,0.25974345207214355,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
58,58,14750000,train,33,949.6969696969697,0.014967569150030613,-0.12926016747951508,0.6776166558265686,0.2282414734363556,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
59,59,15000000,train,34,793.5294117647059,0.015516010113060474,-0.1181948259472847,0.7188403010368347,0.2214144617319107,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
60,60,15250000,train,33,1109.6969696969697,0.01536497287452221,-0.16308049857616425,0.7670614719390869,0.22615507245063782,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
61,61,15500000,train,33,1085.4545454545455,0.015164156444370747,-0.1643299162387848,0.7942492365837097,0.22898058593273163,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
62,62,15750000,train,30,1082.0,0.01484171487390995,-0.15230950713157654,0.7815223336219788,0.20915575325489044,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
63,63,16000000,train,32,1266.875,0.015231476165354252,-0.16683241724967957,0.9011013507843018,0.20928429067134857,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
64,64,16250000,train,36,1018.3333333333334,0.015727240592241287,-0.18130406737327576,1.0232006311416626,0.2269800901412964,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
65,65,16500000,train,33,971.5151515151515,0.015723174437880516,-0.1324746161699295,0.9855030179023743,0.20883730053901672,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
