,iteration,total_steps,phase,episodes,avg_return,avg_loss,supp_min,supp_max,norm_max,Agent,tag,game,actions,explore steps,start epsilon,final epsilon,target update period,gamma,learning rate,adam epsilon,mem size,prefill size,max episode steps,intensity,repeat action probability,batch size,batch prefetch size,training phase steps,eval phase steps,evaluation epsilon,scaling epsilon,noop actions,atoms,warmup iterations
66,66,16750000,train,32,1210.0,0.015645582228899002,-0.135260209441185,1.0756391286849976,0.19301855564117432,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
67,67,17000000,train,33,980.6060606060606,0.015667695552110672,-0.14429894089698792,1.05099356174469,0.25220972299575806,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
68,68,17250000,train,29,1162.0689655172414,0.014869495294988155,-0.14994937181472778,1.1075493097305298,0.2252684086561203,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
69,69,17500000,train,33,891.5151515151515,0.013178132474422455,-0.19349519908428192,1.1701672077178955,0.25222137570381165,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
70,70,17750000,train,31,900.0,0.012893985025584698,-0.19085578620433807,1.1704270839691162,0.2168731540441513,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
71,71,18000000,train,34,671.1764705882352,0.01145185623317957,-0.1607712209224701,1.1342424154281616,0.1944444477558136,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
72,72,18250000,train,31,978.7096774193549,0.011401616036891937,-0.1594550907611847,1.0478497743606567,0.20226606726646423,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
73,73,18500000,train,37,748.6486486486486,0.010666307993233204,-0.15522293746471405,0.9053184390068054,0.19269885122776031,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
74,74,18750000,train,33,764.2424242424242,0.010692662559449673,-0.14833661913871765,0.7927875518798828,0.1712455451488495,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
75,75,19000000,train,32,1194.375,0.010617605410516262,-0.16678522527217865,0.7810081839561462,0.16287729144096375,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
76,76,19250000,train,33,835.1515151515151,0.013150043785572052,-0.12769551575183868,0.8017601370811462,0.20364205539226532,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
77,77,19500000,train,36,776.1111111111111,0.012793291360139847,-0.13672778010368347,0.7947830557823181,0.16568391025066376,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
78,78,19750000,train,30,693.3333333333334,0.012573549523949623,-0.13522464036941528,0.7582702040672302,0.17861004173755646,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
79,79,20000000,train,36,989.4444444444445,0.012057152576744556,-0.12031643837690353,0.6834333539009094,0.21223989129066467,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
80,80,20250000,train,35,976.0,0.011417124420404434,-0.1043165922164917,0.6289176940917969,0.1409904956817627,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
81,81,20500000,train,31,1082.5806451612902,0.013428889214992523,-0.08969737589359283,0.550417959690094,0.19096055626869202,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
82,82,20750000,train,37,756.2162162162163,0.014037379063665867,-0.10450990498065948,0.5244598984718323,0.15011590719223022,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
83,83,21000000,train,35,810.8571428571429,0.013314466923475266,-0.08154189586639404,0.553281307220459,0.1483517736196518,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
84,84,21250000,train,33,804.2424242424242,0.013600888662040234,-0.09736019372940063,0.6279342174530029,0.1860070824623108,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
85,85,21500000,train,29,1292.4137931034484,0.012438386678695679,-0.09681804478168488,0.6278067231178284,0.1746855229139328,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
86,86,21750000,train,31,1336.774193548387,0.012390891090035439,-0.09304666519165039,0.5608025789260864,0.17797014117240906,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
87,87,22000000,train,35,1018.8571428571429,0.014095799066126347,-0.0838087871670723,0.5838650465011597,0.19288358092308044,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
88,88,22250000,train,34,1028.235294117647,0.015480639412999153,-0.1042141243815422,0.7170640230178833,0.2026652991771698,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
89,89,22500000,train,34,692.9411764705883,0.01526201143860817,-0.12114441394805908,0.7350086569786072,0.18457989394664764,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
90,90,22750000,train,40,969.0,0.014434144832193851,-0.1155070886015892,0.757756233215332,0.16783961653709412,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
91,91,23000000,train,39,986.1538461538462,0.0145664531737566,-0.11237753182649612,0.6934114694595337,0.1450703740119934,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
92,92,23250000,train,40,1149.5,0.015206615440547466,-0.10428430140018463,0.6295403242111206,0.11539427191019058,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
93,93,23500000,train,38,1056.842105263158,0.016811611130833626,-0.1436307728290558,0.6223501563072205,0.1716785877943039,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
94,94,23750000,train,42,971.9047619047619,0.01833346113562584,-0.11873879283666611,0.624545156955719,0.18380984663963318,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
95,95,24000000,train,36,1137.7777777777778,0.017114628106355667,-0.15213769674301147,0.6101312041282654,0.17019259929656982,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
96,96,24250000,train,35,1118.857142857143,0.0171800684183836,-0.1282399594783783,0.6016020178794861,0.14859849214553833,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
97,97,24500000,train,37,1339.4594594594594,0.017017096281051636,-0.15701717138290405,0.605885922908783,0.1711505651473999,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
98,98,24750000,train,41,1249.2682926829268,0.01847648248076439,-0.1386127769947052,0.6852855086326599,0.15759126842021942,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
99,99,25000000,train,41,1023.4146341463414,0.01876707188785076,-0.17099395394325256,0.7313090562820435,0.17198583483695984,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
100,100,25250000,train,44,1375.4545454545455,0.019787074998021126,-0.1565079391002655,0.7679296135902405,0.16752779483795166,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
101,101,25500000,train,43,1207.906976744186,0.02097673900425434,-0.135904461145401,0.8287335634231567,0.17227916419506073,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
102,102,25750000,train,41,1023.4146341463414,0.019503723829984665,-0.13396216928958893,0.8323057293891907,0.17177386581897736,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
103,103,26000000,train,31,1088.3870967741937,0.020223716273903847,-0.12661851942539215,0.8135885000228882,0.161258265376091,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
104,104,26250000,train,36,682.7777777777778,0.01712714321911335,-0.14573059976100922,0.7430071830749512,0.1545252799987793,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
105,105,26500000,train,33,632.1212121212121,0.014695622026920319,-0.1539718359708786,0.6231731176376343,0.1687912940979004,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
106,106,26750000,train,33,1057.5757575757575,0.012987895868718624,-0.15097160637378693,0.6790630221366882,0.183441162109375,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
107,107,27000000,train,32,1226.875,0.013585272245109081,-0.1595621556043625,0.7049481868743896,0.17281104624271393,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
108,108,27250000,train,30,972.6666666666666,0.01316847838461399,-0.13734334707260132,0.715408205986023,0.1518622487783432,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
109,109,27500000,train,31,915.483870967742,0.014159134589135647,-0.1370527297258377,0.7675660848617554,0.17102119326591492,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
110,110,27750000,train,31,1024.516129032258,0.01473687868565321,-0.12462492287158966,0.8028589487075806,0.15139110386371613,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
111,111,28000000,train,35,722.2857142857143,0.014224521815776825,-0.10069473087787628,0.8857516646385193,0.15288563072681427,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
112,112,28250000,train,30,1026.6666666666667,0.013386779464781284,-0.10433929413557053,0.9525763988494873,0.16626526415348053,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
113,113,28500000,train,34,1139.4117647058824,0.013813799247145653,-0.0981319323182106,0.9385244846343994,0.1894088238477707,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
114,114,28750000,train,32,1503.125,0.01568054035305977,-0.0842135101556778,0.8895120620727539,0.21568076312541962,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
115,115,29000000,train,34,1455.8823529411766,0.01782769337296486,-0.08806981891393661,0.9129713773727417,0.17282550036907196,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
116,116,29250000,train,37,832.4324324324324,0.018974710255861282,-0.16911859810352325,0.9877229928970337,0.1903616487979889,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
117,117,29500000,train,40,827.0,0.01837700605392456,-0.1833433359861374,1.1197471618652344,0.19938017427921295,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
118,118,29750000,train,31,1066.4516129032259,0.017386198043823242,-0.1193452849984169,1.1880415678024292,0.226654514670372,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
119,119,30000000,train,35,942.2857142857143,0.016489600762724876,-0.20805004239082336,1.1040153503417969,0.2801330089569092,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
120,120,30250000,train,35,1037.142857142857,0.015811722725629807,-0.11051655560731888,0.9969372153282166,0.18881918489933014,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
121,121,30500000,train,37,1030.8108108108108,0.014739736914634705,-0.11623251438140869,0.9080004692077637,0.2024715691804886,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
122,122,30750000,train,37,1077.2972972972973,0.016179470345377922,-0.10200092941522598,0.9166768789291382,0.18697428703308105,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
123,123,31000000,train,32,1228.75,0.017319148406386375,-0.09718888998031616,0.982256293296814,0.18829979002475739,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
124,124,31250000,train,34,1352.9411764705883,0.018350750207901,-0.10334652662277222,1.3495919704437256,0.20296849310398102,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
125,125,31500000,train,32,1493.75,0.01875291019678116,-0.13503368198871613,1.7308480739593506,0.33100688457489014,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
126,126,31750000,train,35,976.0,0.018287338316440582,-0.131765216588974,1.7419887781143188,0.3360295295715332,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
127,127,32000000,train,39,1481.5384615384614,0.017821351066231728,-0.1509309560060501,2.251293182373047,0.4416331946849823,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
128,128,32250000,train,39,1163.5897435897436,0.019142018631100655,-0.1672823280096054,2.015529155731201,0.2884434759616852,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
129,129,32500000,train,32,1250.625,0.019258342683315277,-0.13559968769550323,2.0944161415100098,0.411558598279953,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
130,130,32750000,train,38,1203.6842105263158,0.0204466599971056,-0.11533766239881516,2.6266391277313232,0.6952845454216003,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
131,131,33000000,train,29,1373.7931034482758,0.019863838329911232,-0.16998782753944397,3.8656275272369385,0.5159733891487122,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
