,iteration,total_steps,phase,episodes,avg_return,avg_loss,supp_min,supp_max,norm_max,Agent,tag,game,actions,explore steps,start epsilon,final epsilon,target update period,gamma,learning rate,adam epsilon,mem size,prefill size,max episode steps,intensity,repeat action probability,batch size,batch prefetch size,training phase steps,eval phase steps,evaluation epsilon,scaling epsilon,noop actions,atoms,warmup iterations
132,132,33250000,train,31,1580.6451612903227,0.019190337508916855,-0.20954829454421997,5.3989481925964355,0.9595611095428467,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
133,133,33500000,train,37,1252.4324324324325,0.019120071083307266,-0.2751651108264923,8.260300636291504,1.2578414678573608,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
134,134,33750000,train,38,1474.7368421052631,0.019879024475812912,-0.28213557600975037,9.240373611450195,1.5304386615753174,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
135,135,34000000,train,36,1511.6666666666667,0.021651197224855423,-0.36514851450920105,18.010826110839844,3.753789186477661,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
136,136,34250000,train,30,2346.6666666666665,0.024785928428173065,-0.5660440921783447,28.62495994567871,5.712125301361084,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
137,137,34500000,train,35,1614.857142857143,0.023431401699781418,-0.9416136145591736,25.091325759887695,9.157232284545898,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
138,138,34750000,train,29,2026.896551724138,0.023747621104121208,-0.8466495275497437,26.21137809753418,9.844318389892578,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
139,139,35000000,train,32,1756.875,0.025174887850880623,-1.6197854280471802,28.3760929107666,15.343154907226562,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
140,140,35250000,train,27,1597.7777777777778,0.024225270375609398,-2.97432541847229,34.67909240722656,21.31665802001953,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
141,141,35500000,train,27,1106.6666666666667,0.020676996558904648,-3.508286476135254,39.68914794921875,20.853212356567383,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
142,142,35750000,train,31,912.258064516129,0.02010389417409897,-4.043325424194336,43.25326919555664,27.135122299194336,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
143,143,36000000,train,30,900.0,0.01998361572623253,-4.264734268188477,46.06848907470703,30.46026039123535,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
144,144,36250000,train,27,830.3703703703703,0.017879348248243332,-3.972709894180298,47.30018997192383,30.896827697753906,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
145,145,36500000,train,28,1056.4285714285713,0.0183090977370739,-5.754365921020508,49.063289642333984,48.09148025512695,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
146,146,36750000,train,28,829.2857142857143,0.015817299485206604,-6.3312883377075195,41.13987350463867,41.1362419128418,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
147,147,37000000,train,24,1240.8333333333333,0.017386626452207565,-7.526358604431152,45.92905044555664,53.89154815673828,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
148,148,37250000,train,31,1436.1290322580646,0.01762164570391178,-7.403886795043945,43.060420989990234,49.95629119873047,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
149,149,37500000,train,24,1345.8333333333333,0.019409148022532463,-8.710590362548828,41.85025405883789,41.80855178833008,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
150,150,37750000,train,29,1044.8275862068965,0.018899686634540558,-8.33963394165039,48.19043731689453,75.40866088867188,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
151,151,38000000,train,25,1079.2,0.01927504688501358,-7.542891025543213,48.5931396484375,56.74533462524414,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
152,152,38250000,train,27,1427.4074074074074,0.018456606194376945,-7.804892539978027,49.06203842163086,50.94532775878906,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
153,153,38500000,train,25,1555.2,0.016887420788407326,-7.988149166107178,45.74368667602539,27.295886993408203,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
154,154,38750000,train,26,1294.6153846153845,0.017329873517155647,-7.056500434875488,47.02302551269531,53.31255340576172,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
155,155,39000000,train,26,744.6153846153846,0.017543835565447807,-12.08903980255127,48.918582916259766,37.46866989135742,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
156,156,39250000,train,23,1053.9130434782608,0.016157900914549828,-12.056930541992188,49.24366760253906,37.094112396240234,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
157,157,39500000,train,25,925.6,0.014114937745034695,-10.817278861999512,49.25071334838867,34.267852783203125,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
158,158,39750000,train,25,723.2,0.01191804837435484,-9.81503963470459,48.0203971862793,33.86123275756836,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
159,159,40000000,train,26,890.0,0.01087430864572525,-8.378236770629883,47.91073226928711,27.592985153198242,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
160,160,40250000,train,27,939.2592592592592,0.011093593202531338,-5.525999069213867,44.99077224731445,26.369911193847656,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
161,161,40500000,train,26,953.8461538461538,0.011720533482730389,-6.052526473999023,49.26841735839844,39.35333251953125,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
162,162,40750000,train,26,903.0769230769231,0.01229595672339201,-4.6518988609313965,48.30934524536133,34.066776275634766,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
163,163,41000000,train,26,1126.1538461538462,0.012857163324952126,-4.406615734100342,49.24101638793945,30.42706298828125,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
164,164,41250000,train,22,1004.5454545454545,0.012744050472974777,-4.579339981079102,49.45014572143555,24.158071517944336,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
165,165,41500000,train,28,1095.7142857142858,0.012839931063354015,-5.368712902069092,49.46661376953125,26.967857360839844,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
166,166,41750000,train,26,1352.3076923076924,0.013360707089304924,-4.200608730316162,49.416839599609375,28.197834014892578,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
167,167,42000000,train,27,936.2962962962963,0.014531210064888,-3.3003756999969482,49.42105484008789,28.27885627746582,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
168,168,42250000,train,27,1875.5555555555557,0.01688435859978199,-4.320456027984619,49.48902130126953,31.076274871826172,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
169,169,42500000,train,30,1741.3333333333333,0.01981627754867077,-4.575104713439941,49.525508880615234,38.421722412109375,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
170,170,42750000,train,28,1381.4285714285713,0.021548081189393997,-5.76461124420166,49.28343963623047,22.711387634277344,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
171,171,43000000,train,25,1210.4,0.02181590534746647,-4.985827445983887,48.83161926269531,23.22181510925293,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
172,172,43250000,train,27,1035.5555555555557,0.0208523441106081,-4.560234069824219,49.48601150512695,58.5450439453125,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
173,173,43500000,train,27,914.8148148148148,0.019679049029946327,-5.911998271942139,49.17034912109375,37.85210418701172,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
174,174,43750000,train,28,1277.857142857143,0.024057673290371895,-8.060458183288574,49.5151252746582,55.5359992980957,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
175,175,44000000,train,29,1042.0689655172414,0.02844281680881977,-7.705735683441162,49.32518768310547,62.24977493286133,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
176,176,44250000,train,25,1098.4,0.0212897639721632,-6.376748561859131,48.39897537231445,48.501625061035156,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
177,177,44500000,train,30,828.0,0.019616488367319107,-4.460944175720215,49.35353088378906,52.74755096435547,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
178,178,44750000,train,32,680.625,0.019562678411602974,-4.485531330108643,48.80274200439453,72.44792175292969,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
179,179,45000000,train,26,1149.2307692307693,0.01739456132054329,-6.192588806152344,48.92438507080078,68.25978088378906,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
180,180,45250000,train,28,876.4285714285714,0.01829097792506218,-7.337634086608887,48.31316375732422,81.14077758789062,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
181,181,45500000,train,28,915.7142857142857,0.01792610064148903,-6.3472442626953125,42.31699752807617,38.43304443359375,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
182,182,45750000,train,32,713.125,0.01719955913722515,-6.708948612213135,39.993011474609375,42.02309799194336,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
183,183,46000000,train,28,333.57142857142856,0.015365589410066605,-5.627530097961426,38.2839241027832,76.2256088256836,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
184,184,46250000,train,26,642.3076923076923,0.014442753978073597,-6.272239685058594,40.45405578613281,42.0832633972168,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
185,185,46500000,train,28,672.1428571428571,0.012558727525174618,-6.948747158050537,38.663978576660156,37.45900344848633,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
186,186,46750000,train,33,1102.4242424242425,0.01171876210719347,-6.543401718139648,35.714962005615234,23.20760154724121,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
187,187,47000000,train,36,1271.6666666666667,0.014711053110659122,-7.643045902252197,35.62529754638672,34.18585968017578,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
188,188,47250000,train,30,929.3333333333334,0.017082668840885162,-7.8563232421875,46.84068298339844,24.180986404418945,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
189,189,47500000,train,31,784.516129032258,0.016534337773919106,-9.302044868469238,47.42398452758789,34.22498321533203,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
190,190,47750000,train,28,1002.1428571428571,0.01542544737458229,-7.241754055023193,45.44382858276367,39.10516357421875,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
191,191,48000000,train,31,869.6774193548387,0.014510869979858398,-6.884850978851318,46.9676628112793,47.57453155517578,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
192,192,48250000,train,29,1131.7241379310344,0.013255090452730656,-7.16891622543335,48.67245864868164,30.680072784423828,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
193,193,48500000,train,28,1238.5714285714287,0.013575088232755661,-6.742459297180176,48.27180480957031,49.91608810424805,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
194,194,48750000,train,29,1066.896551724138,0.013904762454330921,-6.028401851654053,48.65651321411133,29.83724594116211,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
195,195,49000000,train,28,1004.2857142857143,0.014472505077719688,-5.965617656707764,44.111305236816406,48.119239807128906,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
196,196,49250000,train,33,939.3939393939394,0.014000429771840572,-6.119938850402832,47.99028778076172,26.02952003479004,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
197,197,49500000,train,29,897.2413793103449,0.01298257801681757,-6.347689151763916,47.43075942993164,30.84806251525879,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
198,198,49750000,train,31,816.7741935483871,0.012057523243129253,-5.639285564422607,48.464908599853516,26.512893676757812,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
199,199,50000000,train,30,871.3333333333334,0.012500107288360596,-5.584799766540527,47.55673599243164,28.854551315307617,ACN,T2,solaris,18,250000,1.0,0.01,8000,0.99,5e-05,0.0003125,1000000,20000,27000,8,0.25,32,8,250000,0,0.001,0.001,30,32,0
